Parsing law 1996/57
Parsing line: 1
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 2
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 3
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 4
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 5
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 6
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 7
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 8
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 9
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 10
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 11
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 12
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 13
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 14
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 15
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 16
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 17
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 18
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 19
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 20
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 21
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 22
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 23
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 24
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
